prefid,pref,block,jpref,jblock,pr96,pr00,pr03,pr05,pr09,pr12,pr14,pr17
1,Hokkaido,HOKKAIDO,–kŠC“¹,–kŠC“¹,9,8,8,8,8,8,8,8
2,Aomori,TOHOKU,ÂX,“Œ–k,16,14,14,14,14,14,14,13
3,Iwate,TOHOKU,ŠâŽè,“Œ–k,16,14,14,14,14,14,14,13
4,Miyagi,TOHOKU,‹{é,“Œ–k,16,14,14,14,14,14,14,13
5,Akita,TOHOKU,H“c,“Œ–k,16,14,14,14,14,14,14,13
6,Yamagata,TOHOKU,ŽRŒ`,“Œ–k,16,14,14,14,14,14,14,13
7,Fukushima,TOHOKU,•Ÿ“‡,“Œ–k,16,14,14,14,14,14,14,13
8,Ibaraki,KITA KANTO,ˆïé,–kŠÖ“Œ,21,20,20,20,20,20,20,19
9,Tochigi,KITA KANTO,“È–Ø,–kŠÖ“Œ,21,20,20,20,20,20,20,19
10,Gunma,KITA KANTO,ŒQ”n,–kŠÖ“Œ,21,20,20,20,20,20,20,19
11,Saitama,KITA KANTO,é‹Ê,–kŠÖ“Œ,21,20,20,20,20,20,20,19
12,Chiba,MINAMI KANTO,ç—t,“ìŠÖ“Œ,23,21,22,22,22,22,22,22
13,Tokyo,TOKYO,“Œ‹ž,“Œ‹ž,19,17,17,17,17,17,17,17
14,Kanagawa,MINAMI KANTO,_“Þì,“ìŠÖ“Œ,23,21,22,22,22,22,22,22
15,Niigata,HOKURIKU-SHINETSU,VŠƒ,–k—¤M‰z,13,11,11,11,11,11,11,11
16,Toyama,HOKURIKU-SHINETSU,•xŽR,–k—¤M‰z,13,11,11,11,11,11,11,11
17,Ishikawa,HOKURIKU-SHINETSU,Îì,–k—¤M‰z,13,11,11,11,11,11,11,11
18,Fukui,HOKURIKU-SHINETSU,•Ÿˆä,–k—¤M‰z,13,11,11,11,11,11,11,11
19,Yamanashi,MINAMI KANTO,ŽR—œ,“ìŠÖ“Œ,23,21,22,22,22,22,22,22
20,Nagano,HOKURIKU-SHINETSU,’·–ì,–k—¤M‰z,13,11,11,11,11,11,11,11
21,Gifu,TOKAI,Šò•Œ,“ŒŠC,23,21,21,21,21,21,21,21
22,Shizuoka,TOKAI,Ã‰ª,“ŒŠC,23,21,21,21,21,21,21,21
23,Aichi,TOKAI,ˆ¤’m,“ŒŠC,23,21,21,21,21,21,21,21
24,Mie,TOKAI,ŽOd,“ŒŠC,23,21,21,21,21,21,21,21
25,Shiga,KINKI,Ž ‰ê,‹ß‹E,33,30,29,29,29,29,29,28
26,Kyoto,KINKI,‹ž“s,‹ß‹E,33,30,29,29,29,29,29,28
27,Osaka,KINKI,‘åã,‹ß‹E,33,30,29,29,29,29,29,28
28,Hyogo,KINKI,•ºŒÉ,‹ß‹E,33,30,29,29,29,29,29,28
29,Nara,KINKI,“Þ—Ç,‹ß‹E,33,30,29,29,29,29,29,28
30,Wakayama,KINKI,˜a‰ÌŽR,‹ß‹E,33,30,29,29,29,29,29,28
31,Tottori,CHUGOKU,’¹Žæ,’†‘,13,11,11,11,11,11,11,11
32,Shimane,CHUGOKU,“‡ª,’†‘,13,11,11,11,11,11,11,11
33,Okayama,CHUGOKU,‰ªŽR,’†‘,13,11,11,11,11,11,11,11
34,Hiroshima,CHUGOKU,L“‡,’†‘,13,11,11,11,11,11,11,11
35,Yamaguchi,CHUGOKU,ŽRŒû,’†‘,13,11,11,11,11,11,11,11
36,Tokushima,SHIKOKU,“¿“‡,Žl‘,7,6,6,6,6,6,6,6
37,Kagawa,SHIKOKU,ì,Žl‘,7,6,6,6,6,6,6,6
38,Ehime,SHIKOKU,ˆ¤•Q,Žl‘,7,6,6,6,6,6,6,6
39,Kochi,SHIKOKU,‚’m,Žl‘,7,6,6,6,6,6,6,6
40,Fukuoka,KYUSHU,•Ÿ‰ª,‹ãB,23,21,21,21,21,21,21,20
41,Saga,KYUSHU,²‰ê,‹ãB,23,21,21,21,21,21,21,20
42,Nagasaki,KYUSHU,’·è,‹ãB,23,21,21,21,21,21,21,20
43,Kumamoto,KYUSHU,ŒF–{,‹ãB,23,21,21,21,21,21,21,20
44,Oita,KYUSHU,‘å•ª,‹ãB,23,21,21,21,21,21,21,20
45,Miyazaki,KYUSHU,‹{è,‹ãB,23,21,21,21,21,21,21,20
46,Kagoshima,KYUSHU,Ž­Ž™“‡,‹ãB,23,21,21,21,21,21,21,20
47,Okinawa,KYUSHU,‰«“ê,‹ãB,23,21,21,21,21,21,21,20
